L_T1,L_T2,L_T3,L_T4,L_T5,L_T6,L_T7,F_PU1,F_PU2,F_PU3,F_PU4,F_PU5,F_PU6,F_PU7,F_PU8,F_PU9,F_PU10,F_PU11,F_V2,P_J280,P_J269,P_J300,P_J256,P_J289,P_J415,P_J302,P_J306,P_J307,P_J317,P_J14,P_J422
4.32,2.07,3.71,3.32,3.66,5.5,2.83,113.1,0,0,34.5,0,0,36.47,35.49,0,30.86,0,0,2.99,25.7,23.17,86.12,23.25,77.76,22.2,83.33,22.09,69.28,38.22,24.81
4.21,1.32,4.1,2.92,3.89,5.5,3.05,112.55,0,0,33.89,0,0,36.36,0,0,32.38,0,0,2.99,26.02,22.49,86.46,22.57,77.22,29.05,63.25,28.93,70.85,38.53,24.13
4.26,0.58,4.49,2.47,3.19,5.5,3.35,112.89,0,0,33.4,0,0,36.49,0,0,32.72,0,0,2.99,25.82,21.78,86.55,21.86,76.34,28.92,61.23,28.79,69.5,38.42,23.42
3.89,0.7,4.91,1.92,2.31,5.5,3.28,118.65,0,0,34.52,0,43.81,20.32,0,0,31.92,0,92.18,2.99,22.53,24.91,87.82,24.95,93.27,26.03,59.92,25.91,69.44,28.08,27.18
3.44,0.64,5.28,2.23,1.43,5.5,3.31,120.48,0,0,0,0,43.84,20.44,35.2,0,30.08,0,80.65,2.99,21.47,25.57,72.21,25.51,93.76,18.22,79.85,18.11,67.85,28.22,27.32
2.91,0.8,4.88,2.56,1.71,5.5,3.17,121.43,0,0,0,0,44.16,21.43,35.08,0,29.92,0,75.42,2.99,20.92,25.58,70.8,25.52,93.26,17.64,79.47,17.53,67.78,28.21,27.31
2.38,0.89,4.43,2.61,1.91,5.5,3.07,120.51,0,0,0,0,43.69,19.95,34.94,0,29.95,0,77.91,2.99,21.45,25.78,70.02,25.72,94.22,18.19,80.26,18.08,68.26,28.4,27.5
1.92,1.04,3.98,3,2.2,5.5,3.09,121.37,0,0,0,0,43.68,19.91,34.62,0,30.39,0,72.83,2.99,20.95,25.83,69.47,25.76,94.28,17.57,80.19,17.46,66.2,28.42,27.52
1.45,1.12,3.52,3.35,2.48,5.45,2.53,121.41,0,0,0,0,43.42,19.04,34.74,0,30.2,0,71.4,2.99,20.93,25.92,68.64,25.86,94.77,17.53,79.94,17.42,66.78,28.49,27.59
1.03,1.35,3.05,3.26,2.68,5.5,2.56,121.36,0,0,0,0,0,38.57,34.3,0,29.26,0,64.86,2.99,20.96,26.79,69.41,26.76,78.5,17.85,81.02,17.75,70.08,29.16,28.26
0.87,1.51,3.39,2.85,3.05,5.5,3.1,98.81,98.83,0,34.84,0,0,38.45,34.44,0,29.8,0,86.16,2.97,33.61,26.17,88.55,26.25,78.17,19.32,82.25,19.22,69.87,29.03,28.13
0.75,1.64,3.86,2.53,3.5,5.5,3.45,99.16,99.18,0,33.79,0,0,38.59,34.5,0,29.94,0,83.7,2.97,33.42,26.29,90.41,26.36,78.08,19.04,81.87,18.93,69.12,29.12,28.22
0.62,1.75,4.39,2.32,3.84,5.5,3.58,98.28,98.3,0,33.68,0,0,38.35,34.22,0,28.87,0,85.63,2.97,33.89,26.45,90.76,26.53,78.57,19.72,83.02,19.62,73.16,29.29,28.39
0.64,1.9,4.9,2.4,3.75,5.5,4.5,97.59,97.61,0,33.25,0,0,37.99,0,0,30.37,0,87.71,2.97,34.27,26.68,91.69,26.75,79.28,26.12,64.14,26.01,74.8,29.52,28.62
0.83,2.16,5.23,2.67,3.24,5.35,4.19,96.31,96.33,0,0,0,0,38.31,0,0,0,0,83.99,2.98,34.95,28.58,76.2,28.55,80.65,29.4,63.89,29.4,60.62,31.06,30.16
1.11,2.65,5.01,3.1,2.77,5.1,3.22,94.65,94.67,0,0,0,0,38.65,0,0,0,0,87.32,2.98,35.84,29.24,75.14,29.22,80.86,30.2,63.67,30.2,59.76,31.75,30.85
1.42,3.15,4.74,3.47,2.37,5.01,2.76,96.32,96.34,0,0,0,0,38.46,0,0,31.5,0,78.42,2.98,34.95,29.22,74.72,29.2,81.09,26.9,63.13,26.78,71.78,31.67,30.77
1.58,3.57,4.46,3.83,1.93,5.4,3.76,96.37,96.39,0,0,0,0,38.63,0,0,31.63,0,76.24,2.98,34.92,29.51,74.93,29.49,81.15,26.94,60.97,26.83,71.39,31.95,31.05
1.69,3.95,4.21,4.12,1.48,5.5,4.75,97.07,97.08,0,0,0,0,39.24,34.87,0,29.04,0,71.45,2.97,34.55,29.63,74.76,29.61,80.41,20.54,82.74,20.44,73.47,32.05,31.15
1.77,4.3,3.96,4.11,2.16,5.2,3.44,95.59,95.61,0,0,0,0,40.06,37.5,0,0,0,75.16,2.98,35.34,30.11,72.29,30.09,79.71,26.54,83.97,26.54,57.21,32.55,31.65
1.9,4.66,3.61,3.59,2.59,4.97,2.26,97.32,97.34,0,0,0,0,40.08,35.6,0,30.71,0,66.96,2.97,34.41,30.11,70.28,30.08,79.69,19.93,80.86,19.82,67.49,32.51,31.61
1.83,4.94,3.19,3.36,2.8,5.17,2.49,97.37,97.39,0,0,0,0,40.27,35.1,0,30.71,0,64.84,2.97,34.39,30.3,70.45,30.27,79.6,19.99,81.81,19.88,67.58,32.68,31.78
1.75,5.02,3.25,3.15,3.17,5.37,2.69,97.04,97.06,0,36.11,0,0,39.84,34.82,0,30.59,0,69.81,2.97,34.56,29.47,89.63,29.55,79.51,20.21,82.5,20.1,68.17,32.27,31.37
1.71,4.96,3.75,3.07,3.6,5.5,3.1,97.3,97.32,0,36.85,0,0,39.59,34.64,0,29.34,0,69.27,2.97,34.42,29.38,88.21,29.47,79.79,20.43,83.01,20.33,72.43,32.19,31.29
1.68,4.88,4.2,3.13,3.92,5.5,3.91,96.49,96.51,0,35.99,0,0,40.03,0,0,31.25,0,73.96,2.98,34.86,29.36,89.75,29.45,79.13,27,62.79,26.89,72.76,32.19,31.29
1.8,4.87,4.68,2.86,3.16,5.5,4.47,96.87,96.89,0,34.82,0,0,39.92,0,0,31.73,0,72.73,2.98,34.65,29.37,91.78,29.44,79.28,26.86,62.3,26.74,70.95,32.16,31.26
1.89,4.85,5.21,2.79,2.43,5.5,4.6,96.68,96.7,0,34.99,0,0,39.95,0,0,31.31,0,73.95,2.98,34.76,29.35,91.46,29.43,79.22,27.04,61.84,26.92,72.59,32.16,31.26
2.07,5.12,5.02,2.73,1.74,5.3,3.82,95.87,95.89,0,0,0,0,40.73,0,0,0,0,71.69,2.98,35.19,30.73,73.19,30.71,79.35,30.3,61.13,30.3,56.38,33.16,32.26
2.17,5.41,4.66,2.6,1.82,5.02,2.41,96.37,96.39,0,0,0,0,40.37,35.5,0,31.1,0,65.82,2.98,34.92,30.8,73.83,30.78,79.95,20.38,81.49,20.27,66.65,33.19,32.29
2.33,5.22,4.34,2.72,2.23,5.14,2.29,93.1,93.12,0,0,0,0,39.81,35.4,0,31.22,0,0,2.98,36.66,28.92,72.66,28.89,78.89,21.6,82.88,21.48,67.46,39.59,30.23
2.57,4.8,3.99,2.57,2.75,5.33,2.45,93.37,93.39,0,0,0,0,40.19,35.83,0,31.05,0,0,2.98,36.52,28.47,70.43,28.44,77.89,21.49,82.01,21.38,67.91,39.5,29.78
2.78,4.37,3.56,1.94,3.07,5.5,2.74,93.77,93.79,0,0,0,43.84,20.43,35.64,0,30.87,0,0,2.98,36.31,26.2,69.55,26.14,94.4,21.49,82.34,21.38,68.53,39.35,27.69
2.96,3.69,3.12,2.38,3.41,5.5,2.81,93.69,93.71,0,0,0,44.21,21.57,35.76,0,31.49,0,0,2.98,36.35,25.39,70.11,25.32,92.99,21.41,82.07,21.29,66.34,39.44,26.89
3.12,2.83,3.13,2.33,3.66,5.44,2.23,93.28,93.3,0,34.26,0,43.09,17.84,35.66,0,31.33,0,0,2.98,36.57,21.18,84.53,21.22,90.66,21.75,82.58,21.64,67.25,39.72,23.08
3.3,1.83,3.48,2.48,3.95,5.5,2.38,92.84,92.86,0,33.07,0,42.69,16.23,35.57,0,30.97,0,0,2.98,36.8,20.58,85.88,20.62,90.66,22.17,83.15,22.05,68.88,40.02,22.44
3.62,0.86,3.88,2.8,3.3,5.5,2.71,89.68,89.7,0,32.71,0,42.33,14.5,0,0,32.64,0,0,2.98,38.46,19.92,85.8,19.96,90.54,30.84,62.38,30.71,71.7,42.29,21.74
3.79,0.48,4.29,3.32,2.56,5.5,3.16,95.03,95.05,0,32.2,0,42.86,16.95,0,0,32.22,0,112.99,2.98,35.64,25.17,91.85,25.21,94.98,28.65,63,28.53,71.02,28.41,27.51
3.76,0.79,4.85,3.65,2.06,5.5,3.49,94.8,94.82,0,32.98,0,0,37.43,0,0,31.09,0,107.46,2.98,35.76,26.38,91.83,26.45,79.72,28.85,62.13,28.73,75.16,29.35,28.45
3.77,1.21,5.26,3.79,1.52,5.5,4.46,94.61,94.63,0,0,0,0,37.74,35.29,0,28.91,0,95.77,2.98,35.86,28.48,75.82,28.45,81.33,22.68,84.13,22.58,75.98,31.03,30.13
3.76,1.82,5.01,4.19,2.27,5.38,4.4,94.37,94.39,0,0,0,0,37.81,36.89,0,0,0,93.91,2.98,35.99,28.94,76.43,28.92,81.69,28.19,86.74,28.19,60.24,31.48,30.58
4,3.54,4.62,4.25,3.77,5.5,4.2,93.95,93.97,0,0,0,0,49.78,35.53,0,29.64,0,90.44,2.98,36.22,29.59,74.82,29.55,87.31,22.82,83.87,22.72,73.88,32.18,31.28
4.04,3.98,4.35,3.99,3.92,5.42,4.43,95.12,95.14,0,0,0,0,49.57,0,0,0,0,86.29,2.98,35.59,29.81,70.11,29.77,87.95,31.64,63.78,31.64,57.58,32.38,31.48
4.17,4.54,3.9,3.07,3.31,5.03,2.65,94.54,94.56,0,0,0,0,0,0,0,0,0,67.79,2.98,35.9,32.71,70.98,32.71,63.09,31.99,61.57,31.99,57,34.99,34.09
4.17,5.08,3.5,3.16,2.46,5.26,2.93,95.08,95.1,0,0,0,0,51.39,0,0,32.67,0,80.4,2.98,35.61,30.54,69.85,30.5,85.07,28.79,60.63,28.67,69.56,33.08,32.18
4.15,5.38,3.07,3.29,1.6,5.5,3.38,94.63,94.65,0,0,0,0,50.46,0,0,31.9,0,79.55,2.98,35.85,30.85,72.12,30.81,87.26,29.01,61.86,28.9,72.51,33.38,32.48
4.06,5.42,3.42,3.32,1.95,5.5,3.83,95.39,95.41,0,37.26,0,0,50.01,35.55,0,29.44,0,80.48,2.98,35.45,29.73,87.81,29.81,87.12,22.2,83.2,22.09,73.88,32.72,31.82
3.91,5.34,3.86,3.2,2.51,5.5,4.71,96.01,96.03,0,35.12,0,0,50.46,35.84,0,29.84,0,78.04,2.98,35.12,29.68,91.57,29.75,86.18,21.63,82.14,21.52,72.02,32.62,31.72
3.82,5.29,4.41,3.15,2.92,5.22,3.51,95.49,95.51,0,35.87,0,0,50.33,37.23,0,0,0,81.32,2.98,35.39,29.64,90.23,29.71,86.41,27.81,85.74,27.81,56.56,32.61,31.71
3.75,5.23,4.9,3.2,3.48,4.96,2.19,95.45,95.47,0,35.82,0,0,50.1,34.83,0,31.5,0,80.67,2.98,35.42,29.58,90.26,29.65,86.79,21.69,83.96,21.58,66.57,32.55,31.65
3.63,5.23,5.24,3.33,3.97,5.07,2.05,95.08,95.09,0,0,0,0,50.61,0,0,32.86,0,77.93,2.98,35.61,30.63,74,30.58,86.72,28.4,63.42,28.27,68.45,33.15,32.25
3.86,5.48,4.9,3.26,3.29,5.31,2.37,90.13,90.15,0,0,0,0,3.77,0,0,33.51,0,0,2.98,38.23,30.46,74.03,30.46,64.2,30.58,62.47,30.45,68.23,42.07,31.65
4.23,5.39,4.59,3.29,2.57,5.49,2.46,90.3,90.32,0,0,0,50.52,0,0,0,33.39,0,0,2.98,38.14,28.37,73.31,28.32,84.76,30.68,62.18,30.55,68.78,42.06,29.74
4.58,4.86,4.25,3.07,1.91,5.5,2.92,112.42,0,0,0,0,50.62,0,0,0,32.69,0,0,2.99,26.09,27.82,70.6,27.78,83.97,29.24,60.06,29.12,69.92,38.73,29.2
4.5,4.32,3.82,3.01,1.67,5.5,2.97,113.5,0,0,0,0,50.65,0,36.12,0,30.69,0,0,2.99,25.48,27.28,71.19,27.24,83.36,21.93,81.93,21.82,69.56,38.09,28.66
4.32,3.78,3.43,2.69,2.07,5.5,3.21,113.92,0,0,0,0,50.55,0,36.11,0,31.38,0,0,2.99,25.24,26.75,70.43,26.71,83.03,21.49,81.51,21.37,66.81,37.84,28.13
4.12,3.25,3.03,2.91,2.38,5.5,2.73,114.95,0,0,0,0,50.25,0,35.91,0,31.33,0,0,2.99,24.65,26.24,66.51,26.2,83.12,20.95,81.33,20.83,66.42,37.29,27.62
3.88,2.37,3.32,2.82,2.65,5.49,2.27,114.01,0,0,34.47,0,48.63,0,35.73,0,31.25,0,0,2.99,25.19,22.17,85.17,22.24,82.27,21.48,82.18,21.36,67.23,37.68,23.94
3.73,1.49,3.69,3.02,3.02,5.5,2.47,113.12,0,0,32.28,0,48.1,0,35.42,0,30.26,0,0,2.99,25.69,21.61,88.17,21.66,82.64,22.17,83.41,22.06,71.21,38.02,23.34
3.67,0.64,4.16,3.2,3.5,5.5,3.09,112.98,0,0,32.88,0,47.16,0,35.03,0,30.31,0,0,2.99,25.77,20.8,86.41,20.85,83.54,22.28,84.2,22.17,71.18,38.05,22.52
3.33,0.51,4.58,3.45,4.04,5.5,3.58,116.46,0,0,32.72,0,48.56,0,0,0,30.77,0,99.84,2.99,23.79,25.25,91.11,25.31,85.43,27.23,64.16,27.12,74.61,28.27,27.37
3.03,0.7,5.11,3.96,3.47,5.5,4.5,116.47,0,0,32.69,0,47.86,0,0,0,29.96,0,98.38,2.99,23.78,25.43,91.33,25.48,86.9,27.27,64.08,27.17,77.28,28.43,27.53
2.86,1.07,5.12,4.38,3,5.34,4.19,115.22,0,0,0,0,47.46,0,0,0,0,0,92.53,2.99,24.5,27.39,75.46,27.36,89.51,30.23,64.14,30.23,61.1,29.98,29.08
2.86,1.81,4.87,3.83,2.66,5.13,3.38,115.37,0,0,0,0,0,0,0,0,0,0,70.37,2.99,24.41,30.2,75.99,30.2,67.94,30.28,63.22,30.28,59.77,32.49,31.59
2.82,2.54,4.66,3.11,2.18,4.86,2.38,115.47,0,0,0,0,0,0,0,0,31.67,0,65.69,2.99,24.36,30.53,75.27,30.53,64.59,27.58,61.91,27.47,71.89,32.79,31.89
2.64,2.96,4.41,3.56,1.54,5.26,3.44,116.71,0,0,0,0,49.12,0,0,0,32.15,0,77.08,2.99,23.65,28.39,73.75,28.35,87.44,26.83,61.16,26.71,69.46,30.9,30
2.31,3.18,4.1,3.86,1.95,5.5,3.69,120,0,0,0,0,49.81,0,34.84,0,30.16,0,60.83,2.99,21.75,28.11,71.46,28.07,85.84,18.46,80.71,18.35,67.82,30.54,29.64
1.9,3.29,3.71,4.22,2.31,5.5,3.9,119.18,0,0,0,0,50.6,0,35.45,0,29.57,0,63.26,2.99,22.22,28.24,69.96,28.2,84.42,18.93,80.12,18.83,70.2,30.69,29.79
1.55,3.41,3.28,4.39,2.47,5.5,4.18,119.98,0,0,0,0,50.42,0,35.02,0,29.23,0,58.02,2.99,21.76,28.28,71.22,28.24,84.81,18.59,80.52,18.49,70.9,30.7,29.8
1.2,3.48,2.91,4.35,2.72,5.5,4.56,120.5,0,0,36.38,0,49.98,0,34.47,0,29.24,0,59.95,2.99,21.46,27.31,86.99,27.38,84.81,18.37,81.25,18.27,70.68,30.17,29.27
0.96,3.28,3.35,4.26,3.09,5.5,4.85,98,98.02,0,35.47,0,49.94,0,36.39,0,0,0,78.38,2.97,34.05,27.62,88.91,27.69,85.2,25.32,84.78,25.32,57.34,30.57,29.67
1.02,3.21,3.83,3.02,3.63,5.1,2.95,97.6,97.62,0,35.43,0,49.51,0,37.12,0,0,0,80.46,2.97,34.26,27.59,88.94,27.65,85.99,25.39,83.52,25.39,57.08,30.53,29.63
1.05,3.39,4.31,2.19,3.85,5.03,2.35,98.21,98.23,0,35.31,0,0,0,34.29,0,30.71,0,68.79,2.97,33.93,29.04,90.6,29.15,63.47,19.45,82.62,19.33,67.02,31.53,30.63
1.07,3.63,4.82,2.61,3.55,5.22,2.47,97.87,97.89,0,35.29,0,50.42,0,0,0,32.03,0,76.83,2.97,34.11,27.94,89.55,28.01,84.58,26.02,62.82,25.9,69.08,30.88,29.98
1.14,3.54,5.28,2.85,2.84,5.48,2.93,97.76,97.78,0,34.93,0,49.87,0,0,0,32.14,0,77.97,2.97,34.17,27.9,90.12,27.96,85.61,26.09,62.33,25.97,68.75,30.83,29.93
1.23,3.78,4.94,2.95,2.17,5.5,3.41,97.12,97.14,0,0,0,50.76,0,0,0,31.1,0,75.03,2.97,34.52,29.06,72.84,29.02,84.94,26.54,61.03,26.42,72.8,31.57,30.67
1.36,4.03,4.57,3.11,1.4,5.5,4.07,97.56,97.58,0,0,0,50.65,0,35.57,0,29.13,0,71.36,2.97,34.28,29.2,72.51,29.15,85.27,19.97,80.95,19.87,72.59,31.68,30.78
1.31,4.25,4.2,3.32,1.78,5.5,4.76,97.53,97.55,0,0,0,50.12,0,35.54,0,29.73,0,69.76,2.97,34.3,29.38,72.28,29.34,86.49,19.81,80.83,19.7,70.56,31.85,30.95
1.37,4.46,3.83,3.39,2.15,5.2,3.35,97.59,97.61,0,0,0,51,0,37.5,0,0,0,69.06,2.97,34.27,29.54,72.01,29.5,84.91,25.52,82.94,25.52,57.1,32.02,31.12
1.37,4.64,3.48,3.58,2.45,5.11,2.62,98.46,98.48,0,0,0,51.25,0,35.25,0,30.94,0,63.98,2.97,33.8,29.59,67.78,29.55,84.46,19.16,80.71,19.05,65.96,32.04,31.14
1.26,4.77,2.98,3.3,2.7,5.08,2.1,98.14,98.16,0,37.15,0,51.08,0,35.24,0,31,0,68.08,2.97,33.97,28.79,87.07,28.86,84.11,19.27,80.83,19.15,65.86,31.71,30.81
1.17,4.56,3.41,3.03,2.93,5.07,1.7,98.4,98.42,0,36.3,0,50.15,0,34.73,0,30.82,0,68.04,2.97,33.83,28.66,88.49,28.73,85.91,19.28,81.72,19.17,66.48,31.56,30.66
1.08,4.37,3.88,3.04,3.3,5.19,1.73,97.73,97.75,0,35.72,0,49.63,0,34.77,0,30.81,0,71.23,2.97,34.19,28.59,89.44,28.66,86.76,19.52,81.88,19.41,66.74,31.49,30.59
1.04,4.26,4.36,3,3.64,5.33,1.83,97.31,97.33,0,35.75,0,0,-0.88,34.5,0,30.28,0,65.85,2.97,34.41,29.8,90.6,29.91,63.7,19.82,82.65,19.72,68.8,32.27,31.37
1.07,4.57,4.86,3.36,4.07,5.5,2.61,96.64,96.66,0,34.79,0,0,0.43,0,0,31.09,0,67.57,2.98,34.78,30.17,92.63,30.28,64.08,26.66,64.42,26.54,72.96,32.65,31.75
1.23,4.63,5.24,4.03,3.54,5.5,3.4,95.87,95.89,0,0,0,49.56,0,0,0,30.04,0,74.01,2.98,35.19,29.93,75.76,29.89,88.14,27.21,64.21,27.1,76.98,32.42,31.52
1.43,4.89,4.99,4.28,3.08,5.5,4.69,95.18,95.2,0,0,0,49.79,0,0,0,30.12,0,75.44,2.98,35.56,30.23,76.05,30.19,87.99,27.6,64.17,27.49,77.1,32.73,31.83
1.76,5.22,4.78,3.44,2.72,5.26,3.71,93.77,93.79,0,0,0,0,0,0,0,0,0,63.58,2.98,36.31,33.03,76.35,33.03,67.31,31.05,63.69,31.05,58.46,35.29,34.39
2.25,5.5,4.6,3.59,2.33,5.03,2.6,91.1,91.12,0,0,0,0,0,0,0,32.8,0,0,2.98,37.72,30.5,75.28,30.5,66.03,29.55,62.26,29.42,69.81,41.12,31.69
2.67,5.24,4.36,4.25,1.73,5.33,3.13,89.66,89.68,0,0,0,50.21,0,0,0,32.94,0,0,2.98,38.47,28.24,72.54,28.2,85.26,30.4,60.85,30.27,70.16,42.08,29.61
3.04,4.71,4,3.99,1.59,5.5,3.68,91.6,91.62,0,0,0,49.83,0,36.55,0,30.22,0,0,2.98,37.46,27.73,70.7,27.69,85.5,22.61,81.84,22.51,71.79,40.65,29.11
3.32,4.18,3.58,3.07,1.96,5.5,4.21,92.21,92.22,0,0,0,50.01,0,36.29,0,30.5,0,0,2.98,37.14,27.19,69.49,27.15,84.56,22.42,82.12,22.31,70.68,40.38,28.57
3.54,3.65,3.14,3.16,2.34,5.5,4.45,92.13,92.15,0,0,0,49,0,35.95,0,30.58,0,0,2.98,37.18,26.73,69.51,26.7,86.01,22.62,82.94,22.51,70.64,40.49,28.1
3.76,2.89,3.28,3.29,2.8,5.5,4.62,92.36,92.38,0,33.73,0,48.11,0,35.76,0,30.45,0,0,2.98,37.06,22.84,87.08,22.91,83.93,22.68,83.33,22.57,71.12,40.43,24.59
3.98,2.03,3.72,3.32,3.29,5.4,4.31,89.79,89.81,0,34.24,0,47.48,0,38.09,0,0,0,0,2.98,38.41,21.99,85.38,22.05,84.16,30.12,86.43,30.12,56.13,42.25,23.74
4.35,1.28,4.09,3.2,3.82,4.96,2.28,91.92,91.94,0,34.88,0,0,0,35.86,0,31.06,0,0,2.98,37.29,25.16,87.47,25.26,61.01,22.97,83.43,22.85,69.36,40.84,26.55
4.5,0.77,4.5,3.15,3.59,5.28,2.98,111.5,0,0,32.65,0,47.77,0,0,0,32.96,0,0,2.99,26.61,20.89,86.86,20.95,82.53,29.47,63.41,29.34,69.16,39.08,22.62
4.28,0.64,4.93,3.2,2.97,5.5,3.27,117.09,0,0,33.54,0,49.2,0,0,0,31.59,0,97.85,2.99,23.43,25.26,89.8,25.32,84.26,27,61.33,26.88,71.57,28.29,27.39
3.88,0.79,5.41,3.33,2.13,5.5,3.72,116.17,0,0,0,0,49.95,0,0,0,31.67,0,92.29,2.99,23.95,26.93,74.19,26.89,84.37,27.4,61.09,27.28,71.71,29.53,28.63
3.54,1.21,5.07,3.26,1.56,5.5,4.09,117.88,0,0,0,0,49.66,0,35.43,0,29.71,0,83.34,2.99,22.97,26.9,72.84,26.86,84.91,19.87,81.1,19.77,70.71,29.44,28.54
3.12,1.56,4.7,3.29,1.95,5.5,4.41,119.09,0,0,0,0,49.49,0,34.99,0,29.55,0,76.78,2.99,22.27,26.96,72.77,26.92,85.29,19.23,81.22,19.13,70.56,29.47,28.57
2.68,1.83,4.33,3.07,2.35,5.5,4.67,119.14,0,0,0,0,50.17,0,34.92,0,29.87,0,74.62,2.99,22.25,27.13,72.93,27.09,84.15,19.1,81.2,18.99,69.42,29.63,28.73
2.27,2.08,3.99,3.01,2.71,5.5,4.6,120.41,0,0,0,0,50.04,0,34.97,0,29.4,0,67.54,2.99,21.51,27.15,70.74,27.11,84.42,18.37,80.39,18.26,70.17,29.61,28.71
1.83,2.25,3.58,2.69,2.91,5.5,4.75,120.56,0,0,0,0,50.19,0,34.47,0,30.04,0,65.18,2.99,21.43,27.26,69.99,27.22,84.25,18.2,81.07,18.09,67.95,29.71,28.81
1.42,2.4,3.15,2.91,3.23,5.5,4.3,121.21,0,0,0,0,50.5,0,34.27,0,29.46,0,60.63,2.99,21.04,27.3,68.57,27.26,83.67,17.94,81.15,17.83,69.54,29.73,28.83
1,2.27,3.28,2.82,3.54,5.5,4.38,121.93,0,0,35.62,0,49.87,0,34.27,0,29.47,0,62.35,2.99,20.62,26.23,87.26,26.3,83.93,17.45,80.67,17.34,69.01,29.09,28.19
0.78,2.17,3.72,3.02,3.76,5.5,4.35,98.55,98.57,0,34.79,0,49.06,0,34.54,0,29.14,0,83.19,2.97,33.75,26.58,89.04,26.64,85.85,19.54,82.3,19.44,72.14,29.53,28.63
0.73,2.16,4.2,3.2,3.84,5.5,4.95,96.65,96.67,0,34.09,0,48.27,0,0,0,0,0,92.54,2.98,34.77,26.69,90.32,26.75,87.42,29.15,63.58,29.15,57.84,29.68,28.78
1,2.38,4.71,3.45,3.2,5.12,3.13,96.53,96.54,0,34.04,0,0,0,0,0,0,0,81.08,2.98,34.84,28.79,92.51,28.89,67.33,29.41,63.54,29.41,58.27,31.33,30.43
1.18,2.85,5.27,3.96,2.68,5.13,2.84,96.31,96.33,0,33.52,0,0,0,0,0,31.49,0,78.14,2.98,34.95,29.12,93.7,29.22,66.05,26.78,63.56,26.67,71.71,31.64,30.74
1.37,3.33,5.16,4.38,2.27,5.5,3.84,96.06,96.07,0,0,0,48.91,0,0,0,29.25,0,81.2,2.98,35.09,28.96,77.5,28.92,88.41,27.3,63.31,27.2,79.57,31.49,30.59
1.59,3.69,5.05,3.83,1.9,5.43,4.49,94.47,94.49,0,0,0,48.34,0,0,0,0,0,86.07,2.98,35.94,29.58,76.8,29.55,90.09,30.52,62.53,30.52,60.38,32.14,31.24
1.92,4.26,4.88,3.11,1.61,5.17,3.35,95.76,95.78,0,0,0,0,1.78,36.88,0,0,0,61.6,2.98,35.25,31.77,74.58,31.77,65.56,26.65,85.23,26.65,59.79,34.02,33.12
2.08,4.87,4.59,3.56,2.29,4.89,2.36,96.28,96.29,0,0,0,0,0,35.09,0,30.62,0,55.35,2.98,34.97,32.05,73.13,32.05,66.43,20.53,82.34,20.42,68.41,34.27,33.37
2.05,5.18,4.25,3.86,2.77,5.16,2.83,97.48,97.5,0,0,0,50.25,0,35.47,0,30.73,0,65.49,2.97,34.33,30.19,71.29,30.15,87.04,19.95,81.1,19.83,67.44,32.64,31.74
1.95,5.33,3.84,4.22,3,5.34,2.9,97.83,97.85,0,0,0,50.97,0,34.75,0,30.81,0,62.86,2.97,34.14,30.26,69.17,30.22,85.73,19.88,82.28,19.77,67.14,32.71,31.81
1.84,5.45,3.38,4.39,3.43,5.47,2.82,97.21,97.23,0,0,0,51.44,0,35.26,0,30.88,0,64.04,2.97,34.47,30.4,67.27,30.35,84.86,19.98,81.5,19.86,66.99,32.85,31.95
1.92,5.15,3.09,4.35,3.66,5.5,2.79,93.93,93.95,0,35.17,0,49.15,0,35.08,0,30.19,0,0,2.98,36.22,24.82,86.62,24.88,83.95,21.35,83.19,21.24,70.62,39.01,26.6
2.17,4.26,3.52,4.26,3.86,5.5,3.31,90.39,90.41,0,33.45,0,48.83,0,0,0,30.53,0,0,2.98,38.09,24.17,88.85,24.22,83.89,30.21,61.21,30.1,78.37,41.56,25.92
2.62,3.39,4,3.02,2.9,5.5,4.73,92.53,92.55,0,34.82,0,47.06,0,0,0,32.08,0,0,2.98,36.97,23.33,85.74,23.4,86.25,29.13,62.65,29.01,72,40.35,25.09
3.02,2.53,4.37,2.19,2.27,5.29,3.82,88.31,88.33,0,34.8,0,0,0,0,0,0,0,0,2.98,39.18,26.41,88.84,26.51,64.6,34.43,61.7,34.43,57.57,43.37,27.8
3.55,2.16,4.82,2.61,1.58,5.05,2.59,91.25,91.27,0,34.56,0,0,0,0,0,32.97,0,0,2.98,37.64,26.05,88.9,26.16,61.48,30,61.26,29.87,69.65,41.33,27.44
3.77,1.4,5.24,2.85,1.87,5.3,2.99,91.44,91.45,0,31.82,0,47.72,0,36.29,0,31.22,0,0,2.98,37.54,21.61,88.87,21.66,83.34,22.81,82.51,22.69,68.66,40.93,23.33
4.01,0.83,5.02,2.95,2.31,5.5,3.36,91.44,91.46,0,0,0,48.74,0,36.12,0,30.17,0,0,2.98,37.54,23.94,71.96,23.9,83.7,23.22,83.23,23.11,72.57,41.01,25.31
4.12,0.58,4.61,3.11,2.79,5.5,4.06,95.87,95.89,0,0,0,50.04,0,35.63,0,30,0,99.82,2.98,35.19,27.19,72.7,27.14,84.49,21.8,82.67,21.69,71.68,29.84,28.94
3.91,1.1,4.25,3.32,3.2,5.5,4.53,95.92,95.94,0,0,0,50.53,0,35.33,0,30.55,0,97.14,2.98,35.16,27.49,66.93,27.45,83.8,21.64,83.04,21.53,69.74,30.13,29.23
